index,name,h,a,b,c,d,s,sum,type1,type2
サルノリ,50,65,50,40,40,65,310,くさ,
バチンキー,70,85,70,55,60,80,420,くさ,
ゴリランダー,100,125,90,60,70,85,530,くさ,
ヒバニー,50,71,40,40,40,69,310,ほのお,
ラビフット,65,86,60,55,60,94,420,ほのお,
エースバーン,80,116,75,65,75,119,530,ほのお,
メッソン,50,40,40,70,40,70,310,みず,
ジメレオン,65,60,55,95,55,90,420,みず,
インテレオン,70,85,65,125,65,120,530,みず,
サッチムシ,25,20,20,25,45,45,180,むし,
レドームシ,50,35,80,50,90,30,335,むし,エスパー
イオルブ,60,45,110,80,120,90,505,むし,エスパー
キャタピー,45,30,35,20,20,45,195,むし,
トランセル,50,20,55,25,25,30,205,むし,
バタフリー,60,45,50,90,80,70,395,むし,ひこう
アゴジムシ,47,62,45,55,45,46,300,むし,
デンヂムシ,57,82,95,55,75,36,400,むし,でんき
クワガノン,77,70,90,145,75,43,500,むし,でんき
ホーホー,60,30,30,36,56,50,262,ノーマル,ひこう
ヨルノズク,100,50,50,86,96,70,452,ノーマル,ひこう
ココガラ,38,47,35,33,35,57,245,ひこう,
アオガラス,68,67,55,43,55,77,365,ひこう,
アーマーガア,98,87,105,53,85,67,495,ひこう,はがね
ホシガリス,70,55,55,35,35,25,275,ノーマル,
ヨクバリス,120,95,95,55,75,20,460,ノーマル,
マメパト,50,55,50,36,30,43,264,ノーマル,ひこう
ハトーボー,62,77,62,50,42,65,358,ノーマル,ひこう
ケンホロウ,80,115,80,65,55,93,488,ノーマル,ひこう
クスネ,40,28,28,47,52,50,245,あく,
フォクスライ,70,58,58,87,92,90,455,あく,
ガラルジグザグマ,38,30,41,30,41,60,240,あく,ノーマル
ガラルマッスグマ,78,70,61,50,61,100,420,あく,ノーマル
タチフサグマ,93,90,101,60,81,95,520,あく,ノーマル
ウールー,42,40,55,40,45,48,270,ノーマル,
バイウールー,72,80,100,60,90,88,490,ノーマル,
ハスボー,40,30,30,40,50,30,220,みず,くさ
ハスブレロ,60,50,50,60,70,50,340,みず,くさ
ルンパッパ,80,70,70,90,100,70,480,みず,くさ
タネボー,40,40,50,30,30,30,220,くさ,
コノハナ,70,70,40,60,40,60,340,くさ,あく
ダーテング,90,100,60,90,60,80,480,くさ,あく
カムカメ,50,64,50,38,38,44,284,みず,
カジリガメ,90,115,90,48,68,74,485,みず,いわ
チョロネコ,41,50,37,50,37,66,281,あく,
レパルダス,64,88,50,88,50,106,446,あく,
ワンパチ,59,45,50,40,50,26,270,でんき,
パルスワン,69,90,60,90,60,121,490,でんき,
ホルビー,38,36,38,32,36,57,237,ノーマル,
